0 verbose cli /opt/homebrew/Cellar/node/25.2.1/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.2
2 info using node@v25.2.1
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/troy/Documents/Projects/hacking-ranking/.npmrc
5 silly config load:file:/Users/troy/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install leaflet react-leaflet
8 verbose argv "install" "leaflet" "react-leaflet" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/troy/Documents/Projects/hacking-ranking/.npm-cache/_logs/2026-01-21T19_56_07_488Z-
10 verbose logfile /Users/troy/Documents/Projects/hacking-ranking/.npm-cache/_logs/2026-01-21T19_56_07_488Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest leaflet@*
15 silly packumentCache full:https://registry.npmjs.org/leaflet cache-miss
16 http fetch GET 200 https://registry.npmjs.org/leaflet 270ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/leaflet set size:undefined disposed:false
18 silly fetch manifest react-leaflet@*
19 silly packumentCache full:https://registry.npmjs.org/react-leaflet cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react-leaflet 113ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/react-leaflet set size:undefined disposed:false
22 silly fetch manifest react@19.2.3
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 313ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
26 silly fetch manifest react-dom@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-dom 279ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
30 silly placeDep ROOT leaflet@1.9.4 OK for: hacking-ranking@0.1.0 want: *
31 silly placeDep ROOT react-leaflet@5.0.0 OK for: hacking-ranking@0.1.0 want: *
32 silly fetch manifest @react-leaflet/core@^3.0.0
33 silly packumentCache full:https://registry.npmjs.org/@react-leaflet%2fcore cache-miss
34 http fetch GET 200 https://registry.npmjs.org/@react-leaflet%2fcore 136ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/@react-leaflet%2fcore set size:undefined disposed:false
36 silly fetch manifest leaflet@^1.9.0
37 silly packumentCache full:https://registry.npmjs.org/leaflet cache-miss
38 http cache https://registry.npmjs.org/leaflet 3ms (cache hit)
39 silly packumentCache full:https://registry.npmjs.org/leaflet set size:146664 disposed:false
40 silly fetch manifest react@^19.0.0
41 silly packumentCache full:https://registry.npmjs.org/react cache-miss
42 http cache https://registry.npmjs.org/react 6ms (cache hit)
43 silly packumentCache full:https://registry.npmjs.org/react set size:6402136 disposed:false
44 silly fetch manifest react-dom@^19.0.0
45 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
46 http cache https://registry.npmjs.org/react-dom 10ms (cache hit)
47 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8442945 disposed:false
48 silly placeDep ROOT @react-leaflet/core@3.0.0 OK for: react-leaflet@5.0.0 want: ^3.0.0
49 silly reify mark retired [
49 silly reify   '/Users/troy/Documents/Projects/hacking-ranking/node_modules/tw-animate-css'
51 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
51 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
51 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
51 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
51 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
51 silly audit   'locate-path': [ '6.0.0' ],
51 silly audit   'lodash.merge': [ '4.6.2' ],
51 silly audit   'loose-envify': [ '1.4.0' ],
51 silly audit   'lru-cache': [ '5.1.1' ],
51 silly audit   'lucide-react': [ '0.562.0' ],
51 silly audit   'magic-string': [ '0.30.21' ],
51 silly audit   'math-intrinsics': [ '1.1.0' ],
51 silly audit   merge2: [ '1.4.1' ],
51 silly audit   micromatch: [ '4.0.8' ],
51 silly audit   minimist: [ '1.2.8' ],
51 silly audit   ms: [ '2.1.3' ],
51 silly audit   nanoid: [ '3.3.11' ],
51 silly audit   'napi-postinstall': [ '0.3.4' ],
51 silly audit   'natural-compare': [ '1.4.0' ],
51 silly audit   next: [ '16.1.4' ],
51 silly audit   postcss: [ '8.4.31', '8.5.6' ],
51 silly audit   'node-releases': [ '2.0.27' ],
51 silly audit   'object-assign': [ '4.1.1' ],
51 silly audit   'object-inspect': [ '1.13.4' ],
51 silly audit   'object-keys': [ '1.1.1' ],
51 silly audit   'object.assign': [ '4.1.7' ],
51 silly audit   'object.entries': [ '1.1.9' ],
51 silly audit   'object.fromentries': [ '2.0.8' ],
51 silly audit   'object.groupby': [ '1.0.3' ],
51 silly audit   'object.values': [ '1.2.1' ],
51 silly audit   optionator: [ '0.9.4' ],
51 silly audit   'own-keys': [ '1.0.1' ],
51 silly audit   'p-limit': [ '3.1.0' ],
51 silly audit   'p-locate': [ '5.0.0' ],
51 silly audit   'parent-module': [ '1.0.1' ],
51 silly audit   'path-exists': [ '4.0.0' ],
51 silly audit   'path-key': [ '3.1.1' ],
51 silly audit   'path-parse': [ '1.0.7' ],
51 silly audit   picocolors: [ '1.1.1' ],
51 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
51 silly audit   'possible-typed-array-names': [ '1.1.0' ],
51 silly audit   'prelude-ls': [ '1.2.1' ],
51 silly audit   'prop-types': [ '15.8.1' ],
51 silly audit   punycode: [ '2.3.1' ],
51 silly audit   'queue-microtask': [ '1.2.3' ],
51 silly audit   react: [ '19.2.3' ],
51 silly audit   'react-dom': [ '19.2.3' ],
51 silly audit   'react-is': [ '16.13.1' ],
51 silly audit   'react-remove-scroll': [ '2.7.2' ],
51 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
51 silly audit   'react-style-singleton': [ '2.2.3' ],
51 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
51 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
51 silly audit   'resolve-from': [ '4.0.0' ],
51 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
51 silly audit   reusify: [ '1.1.0' ],
51 silly audit   'run-parallel': [ '1.2.0' ],
51 silly audit   'safe-array-concat': [ '1.1.3' ],
51 silly audit   'safe-push-apply': [ '1.0.0' ],
51 silly audit   'safe-regex-test': [ '1.1.0' ],
51 silly audit   scheduler: [ '0.27.0' ],
51 silly audit   'set-function-length': [ '1.2.2' ],
51 silly audit   'set-function-name': [ '2.0.2' ],
51 silly audit   'set-proto': [ '1.0.0' ],
51 silly audit   sharp: [ '0.34.5' ],
51 silly audit   'shebang-command': [ '2.0.0' ],
51 silly audit   'shebang-regex': [ '3.0.0' ],
51 silly audit   'side-channel': [ '1.1.0' ],
51 silly audit   'side-channel-list': [ '1.0.0' ],
51 silly audit   'side-channel-map': [ '1.0.1' ],
51 silly audit   'side-channel-weakmap': [ '1.0.2' ],
51 silly audit   'source-map-js': [ '1.2.1' ],
51 silly audit   'stable-hash': [ '0.0.5' ],
51 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
51 silly audit   'string.prototype.includes': [ '2.0.1' ],
51 silly audit   'string.prototype.matchall': [ '4.0.12' ],
51 silly audit   'string.prototype.repeat': [ '1.0.0' ],
51 silly audit   'string.prototype.trim': [ '1.2.10' ],
51 silly audit   'string.prototype.trimend': [ '1.0.9' ],
51 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
51 silly audit   'strip-bom': [ '3.0.0' ],
51 silly audit   'strip-json-comments': [ '3.1.1' ],
51 silly audit   'styled-jsx': [ '5.1.6' ],
51 silly audit   'supports-color': [ '7.2.0' ],
51 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
51 silly audit   'tailwind-merge': [ '3.4.0' ],
51 silly audit   tailwindcss: [ '4.1.18' ],
51 silly audit   tapable: [ '2.3.0' ],
51 silly audit   tinyglobby: [ '0.2.15' ],
51 silly audit   fdir: [ '6.5.0' ],
51 silly audit   'to-regex-range': [ '5.0.1' ],
51 silly audit   'ts-api-utils': [ '2.4.0' ],
51 silly audit   'tsconfig-paths': [ '3.15.0' ],
51 silly audit   tslib: [ '2.8.1' ],
51 silly audit   'type-check': [ '0.4.0' ],
51 silly audit   'typed-array-buffer': [ '1.0.3' ],
51 silly audit   'typed-array-byte-length': [ '1.0.3' ],
51 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
51 silly audit   'typed-array-length': [ '1.0.7' ],
51 silly audit   typescript: [ '5.9.3' ],
51 silly audit   'typescript-eslint': [ '8.53.1' ],
51 silly audit   'unbox-primitive': [ '1.1.0' ],
51 silly audit   'undici-types': [ '6.21.0' ],
51 silly audit   'unrs-resolver': [ '1.11.1' ],
51 silly audit   'update-browserslist-db': [ '1.2.3' ],
51 silly audit   'uri-js': [ '4.4.1' ],
51 silly audit   'use-callback-ref': [ '1.3.3' ],
51 silly audit   'use-sidecar': [ '1.1.3' ],
51 silly audit   'use-sync-external-store': [ '1.6.0' ],
51 silly audit   which: [ '2.0.2' ],
51 silly audit   'which-boxed-primitive': [ '1.1.1' ],
51 silly audit   'which-builtin-type': [ '1.2.1' ],
51 silly audit   'which-collection': [ '1.0.2' ],
51 silly audit   'which-typed-array': [ '1.1.20' ],
51 silly audit   'word-wrap': [ '1.2.5' ],
51 silly audit   yallist: [ '3.1.1' ],
51 silly audit   'yocto-queue': [ '0.1.0' ],
51 silly audit   zod: [ '4.3.5' ],
51 silly audit   'zod-validation-error': [ '4.0.2' ],
51 silly audit   leaflet: [ '1.9.4' ],
51 silly audit   'react-leaflet': [ '5.0.0' ],
51 silly audit   '@react-leaflet/core': [ '3.0.0' ]
51 silly audit }
52 http cache @react-leaflet/core@https://registry.npmjs.org/@react-leaflet/core/-/core-3.0.0.tgz 0ms (cache hit)
53 http cache leaflet@https://registry.npmjs.org/leaflet/-/leaflet-1.9.4.tgz 0ms (cache hit)
54 http cache react-leaflet@https://registry.npmjs.org/react-leaflet/-/react-leaflet-5.0.0.tgz 0ms (cache hit)
55 silly tarball no local data for @react-leaflet/core@https://registry.npmjs.org/@react-leaflet/core/-/core-3.0.0.tgz. Extracting by manifest.
56 silly tarball no local data for leaflet@https://registry.npmjs.org/leaflet/-/leaflet-1.9.4.tgz. Extracting by manifest.
57 silly tarball no local data for react-leaflet@https://registry.npmjs.org/react-leaflet/-/react-leaflet-5.0.0.tgz. Extracting by manifest.
58 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 422ms
59 silly audit report {}
60 http fetch GET 200 https://registry.npmjs.org/@react-leaflet/core/-/core-3.0.0.tgz 495ms (cache miss)
61 http fetch GET 200 https://registry.npmjs.org/react-leaflet/-/react-leaflet-5.0.0.tgz 954ms (cache miss)
62 http fetch GET 200 https://registry.npmjs.org/leaflet/-/leaflet-1.9.4.tgz 4665ms (cache miss)
63 silly ADD node_modules/@react-leaflet/core
64 silly ADD node_modules/react-leaflet
65 silly ADD node_modules/leaflet
66 silly REMOVE node_modules/tw-animate-css
67 verbose cwd /Users/troy/Documents/Projects/hacking-ranking
68 verbose os Darwin 25.2.0
69 verbose node v25.2.1
70 verbose npm  v11.6.2
71 verbose exit 0
72 info ok
